,topic0,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,topic11,topic12,topic13,topic14,topic15,topic16,topic17,topic18,topic19,topic20,topic21,topic22,topic23,topic24,topic25,topic26,topic27,topic28,topic29,topic30,topic31,topic32,topic33,topic34,topic35,topic36,topic37,topic38,topic39,topic40,topic41,topic42,topic43,topic44,topic45,topic46,topic47,topic48,topic49,project,date
Linking,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,0.9474913629522658,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,0.05225844158252713,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,5.212405525150168e-06,Linking,2016-10
Delete,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,0.8680981559269059,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,0.1281952803665302,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,7.722007722007911e-05,Delete,2016-10
ScienceDirect,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,0.09686352214463369,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,0.8186358815208485,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,0.08089906376746771,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,7.662835249042426e-05,ScienceDirect,2016-10
TextSummary,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333334665102,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.9836666666665328,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,0.0003333333333333456,TextSummary,2016-10
MoodleConsumer,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.060902968530231895,0.00014084507042254086,0.00014084507042254086,0.932336468089486,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,0.00014084507042254086,MoodleConsumer,2016-10
LastAnnotation,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.9772093023255806,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,0.0004651162790697822,LastAnnotation,2016-10
Manual,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,0.08673256828856951,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,0.8851031625055373,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.156069365729697e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,0.027620916604721584,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,1.1560693641619353e-05,Manual,2016-10
Assessing,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.9683870967741932,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,0.0006451612903225864,Assessing,2016-10
HTML,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.5370028786986748,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.4260740443782476,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,0.0007692307692307872,HTML,2016-10
Update,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.8612489062854579,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.1321304040593695,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,0.00013793103448276318,Update,2016-10
Hypothesis,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,0.938256639404297,1.6142050040356386e-05,1.6142050040356386e-05,0.03593258768287592,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,0.025052096560930597,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,1.6142050040356386e-05,Hypothesis,2016-10
AnnotationServer,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,0.9992877906976746,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,1.4534883720930694e-05,AnnotationServer,2016-10
Hierarchy,0.042150658532034126,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,0.05760612372140329,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,0.8735879464888118,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,0.026257347382318354,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,8.650519031142445e-06,Hierarchy,2016-10
MoodleReport,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,0.09100873838441395,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,0.2468453860265237,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,0.03455897461846683,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,0.019910971544409996,5.5096418732785915e-05,0.08052545884001139,0.5247262281619316,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,5.5096418732785915e-05,MoodleReport,2016-10
MoodleResource,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,0.39698886943963274,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,0.037664271750157595,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,0.030865074888339256,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,0.5331968677207531,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,2.7932960893857073e-05,MoodleResource,2016-10
Selector,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,0.09049989679759603,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,0.9066682447953244,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,5.899705014749515e-05,Selector,2016-10
DOI,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,0.008042744964872606,9.389671361502792e-05,9.389671361502792e-05,9.389671361585183e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,0.8726613591671506,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,0.11488275032806944,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,9.389671361502792e-05,DOI,2016-10
Categorize,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.9859999999999999,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,0.00028571428571429164,Categorize,2016-10
ExportCodebook,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,0.08381127583835048,2.4449877750612956e-05,0.7853644507663481,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,0.12967512914102275,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,2.4449877750612956e-05,ExportCodebook,2016-10
Springer,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,0.996230769230769,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,7.692307692307901e-05,Springer,2016-10
